,Speed,Bphm,Out
4771,64,17,0
4772,109,0,2
4773,112,8,0
4774,86,18,0
4775,119,9,1
4776,58,13,1
4777,32,5,0
4778,113,3,2
4779,85,16,0
4780,101,12,1
4781,30,16,0
4782,99,12,1
4783,113,2,2
4784,94,10,1
4785,59,1,0
4786,100,0,2
4787,49,12,1
4788,81,18,0
4789,34,10,1
4790,85,14,1
4791,78,13,1
4792,100,5,2
4793,28,14,0
4794,89,3,2
4795,89,11,1
4796,55,1,0
4797,119,18,0
4798,1,3,0
4799,92,15,0
4800,78,11,1
4801,28,15,0
4802,41,16,0
4803,93,15,0
4804,112,8,0
4805,18,4,0
4806,100,7,0
4807,6,7,0
4808,106,0,2
4809,50,13,1
4810,29,1,0
4811,65,17,0
4812,6,3,0
4813,4,16,0
4814,102,7,0
4815,21,10,1
4816,63,1,2
4817,63,16,0
4818,79,9,1
4819,39,14,0
4820,49,13,1
4821,28,16,0
4822,49,10,1
4823,78,0,2
4824,40,9,0
4825,73,14,1
4826,105,0,2
4827,85,1,2
4828,15,5,0
4829,16,14,0
4830,92,12,1
4831,14,3,0
4832,24,18,0
4833,18,15,0
4834,47,5,0
4835,105,7,0
4836,18,2,0
4837,47,9,0
4838,41,10,1
4839,20,12,1
4840,89,5,2
4841,4,18,0
4842,108,7,0
4843,35,2,0
4844,29,4,0
4845,106,5,2
4846,96,5,2
4847,104,0,2
4848,16,16,0
4849,32,10,1
4850,40,16,0
4851,117,2,2
4852,43,1,0
4853,1,4,0
4854,82,11,1
4855,48,3,0
4856,87,4,2
4857,92,1,2
4858,94,5,2
4859,87,13,1
4860,97,10,1
4861,119,11,1
4862,24,3,0
4863,16,16,0
4864,25,2,0
4865,4,1,0
4866,94,15,0
4867,32,16,0
4868,4,11,1
4869,120,7,0
4870,73,17,0
4871,75,8,0
4872,36,12,1
4873,49,1,0
4874,93,14,1
4875,59,16,0
4876,51,4,0
4877,38,14,0
4878,4,14,0
4879,69,6,2
4880,0,13,1
4881,37,5,0
4882,67,12,1
4883,58,16,0
4884,56,3,0
4885,46,10,1
4886,0,1,0
4887,2,6,0
4888,101,8,0
4889,60,5,0
4890,98,7,0
4891,85,4,2
4892,61,3,2
4893,4,0,0
4894,24,15,0
4895,96,6,2
4896,0,6,0
4897,94,5,2
4898,94,8,0
4899,64,10,1
4900,74,10,1
4901,105,9,1
4902,46,8,0
4903,71,7,2
4904,18,15,0
4905,111,18,0
4906,20,2,0
4907,38,4,0
4908,27,11,1
4909,98,6,2
4910,56,8,0
4911,59,18,0
4912,37,3,0
4913,31,18,0
4914,88,6,2
4915,82,1,2
4916,109,8,0
4917,6,10,1
4918,111,17,0
4919,54,18,0
4920,118,17,0
4921,22,4,0
4922,10,0,0
4923,13,2,0
4924,81,17,0
4925,85,0,2
4926,55,0,0
4927,66,1,2
4928,92,10,1
4929,95,9,1
4930,10,4,0
4931,41,14,0
4932,94,14,1
4933,108,9,1
4934,58,1,0
4935,7,11,1
4936,8,7,0
4937,27,8,0
4938,78,4,2
4939,60,18,0
4940,83,7,0
4941,20,7,0
4942,68,14,1
4943,110,14,1
4944,13,11,1
4945,20,1,0
4946,45,10,1
4947,117,6,2
4948,39,5,0
4949,39,15,0
4950,83,2,2
4951,22,3,0
4952,108,14,1
4953,118,17,0
4954,65,0,2
4955,53,9,0
4956,18,12,1
4957,11,6,0
4958,66,8,0
4959,95,10,1
4960,88,5,2
4961,68,0,2
4962,7,11,1
4963,50,0,0
4964,104,17,0
4965,117,15,0
4966,33,4,0
4967,95,13,1
4968,61,10,1
4969,60,18,0
4970,0,12,1
4971,82,9,1
4972,4,17,0
4973,78,14,1
4974,93,3,2
4975,90,17,0
4976,42,6,0
4977,117,18,0
4978,52,10,1
4979,92,15,0
4980,97,3,2
4981,82,17,0
4982,82,11,1
4983,111,5,2
4984,29,6,0
4985,66,0,2
4986,43,5,0
4987,67,14,1
4988,39,6,0
4989,12,18,0
4990,16,14,0
4991,100,14,1
4992,21,9,0
4993,13,1,0
4994,37,1,0
4995,1,12,1
4996,73,1,2
4997,32,9,0
4998,84,5,2
4999,82,16,0
